Role,DELMGRGOVSUP,Appt Process,AAC,Refs,Commissioner Approval,Committee / Council,Transition Process,Mod 1,Trustee Intro,Mod 2,Mod 3,Mod 4,Wood Badge,Sect WB,Mgr WB,Disclosure Req,First Aid,Safety,Safeguarding,GDPR,Review,Prereq 4 Full,Membership
Section Leader - Beavers,DEL,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,Member
Assistant Section Leader - Beavers,DEL,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,Member
Section Assistant - Beavers,DEL,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,Associate Member
Section Leader - Cubs,DEL,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,Member
Assistant Section Leader - Cubs,DEL,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,Member
Section Assistant - Cubs,DEL,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,Associate Member
Section Leader - Scouts,DEL,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,Member
Assistant Section Leader - Scouts,DEL,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,Member
Section Assistant - Scouts,DEL,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,Associate Member
Section Leader - Explorers,DEL,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,Member
Assistant Section Leader - Explorers,DEL,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,Member
Section Assistant - Explorers,DEL,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,Associate Member
Section Leader - Explorer Scout Young Leaders,DEL,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,Member
Assistant Section Leader - Explorer Scout Young Leaders,DEL,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,Member
Unit Leader,DEL,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,Member
Assistant Unit Leader,DEL,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,Member
International Service Team Member,DEL,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,1,Member
Group Scout Leader,MGR,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Group Scout Leader (Scotland),MGR,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Acting Group Scout Leader,MGR,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,Member
